stem	past	past participle	3 SG	ing	cefr	tr	zh
fix	fixed	fixed	fixes	fixing	B1	düzeltmek için	修复
fizz	fizzed	fizzed	fizzes	fizzing		köpürmek	冒泡
flap	flapped	flapped	flaps	flapping	B2	kanat çırpmak	拍打
flash	flashed	flashed	flashes	flashing	B2	yanıp sönmek	闪光
flee	fled	fled	flees	fleeing	B2	kaçmak	逃跑
fling	flung	flung	flings	flinging		fırlatmak	扔
float	floated	floated	floats	floating	B1	yüzmek	漂浮
flop	flopped	flopped	flops	flopping		başarısız olmak	失败
fly	flew	flown	flies	flying	A1	uçmak	飞
fold	folded	folded	folds	folding	B1	katlamak	折叠
follow	followed	followed	follows	following	A2	takip etmek	跟随
forbid	forbade	forbidden	forbids	forbidding	A2	yasaklamak	禁止
force	forced	forced	forces	forcing	B2	zorlamak	强迫
forecast	forecast	forecast	forecasts	forecasting	B1	tahmin etmek	预测
foretell	foretold	foretold	foretells	foretelling		kehanet etmek	预言
forget	forgot	forgotten	forgets	forgetting	A1	unutmak	忘记
forgive	forgave	forgiven	forgives	forgiving	B1	affetmek	原谅
forlese	forlore	forlorn	forlese	forlesing		forlese'ye	为福莱塞
form	formed	formed	forms	forming	B1	oluşturmak	形成
forsake	forsook	forsaken	forsakes	forsaking		terk etmek	放弃
found	founded	founded	founds	founding	B2	kurmak	创立
frame	framed	framed	frames	framing	B2	çerçevelemek	框架
free	freed	freed	frees	freeing	A2	serbest bırakmak	释放
freeze	froze	frozen	freezes	freezing	A2	dondurmak	冻结
frighten	frightened	frightened	frightens	frightening	A2	korkutmak	吓唬
fry	fried	fried	fries	frying	B1	kızartmak	煎炸
fulfil	fulfilled	fulfilled	fulfils	fulfilling		yerine getirmek	履行
gag	gagged	gagged	gags	gagging		ağzını tıkamak	作呕
gain	gained	gained	gains	gaining	B1	kazanmak	获得
gainsay	gainsaid	gainsaid	gainsays	gainsaying		inkar etmek	反驳
gash	gashed	gashed	gashes	gashing		kesmek	划伤
gaze	gazed	gazed	gazes	gazing	B2	bakmak	凝视
get	got	got	gets	getting	A1	almak için	要得到
give	gave	given	gives	giving	A1	vermek	给予
glance	glanced	glanced	glances	glancing	B1	bir göz atmak	瞥一眼
glitter	glittered	glittered	glitters	glittering		parıldamak	闪闪发光
glow	glowed	glowed	glows	glowing	B2	parlamak	发光
go	went	gone	goes	going	A1	gitmek	去
google	googled	googled	googles	googling		Google'a	谷歌
govern	governed	governed	governs	governing	B1	yönetmek	治理
grab	grabbed	grabbed	grabs	grabbing	B1	kapmak	抓住
grade	graded	graded	grades	grading	B2	notlandırmak	评分
grant	granted	granted	grants	granting	B1	vermek	授予
greet	greeted	greeted	greets	greeting	A1	selamlamak	问候
grind	ground	ground	grinds	grinding		öğütmek	研磨
grip	gripped	gripped	grips	gripping	B2	kavramak	抓住
grow	grew	grown	grows	growing	A1	büyümek	成长
guard	guarded	guarded	guards	guarding	B2	korumak için	守卫
guess	guessed	guessed	guesses	guessing	A1	tahmin etmek	猜测
guide	guided	guided	guides	guiding	B1	rehberlik etmek	指导
handle	handled	handled	handles	handling	B1	ele almak	处理
hang	hung	hung	hangs	hanging	B1	asmak	挂
happen	happened	happened	happens	happening	A1	gerçekleşmesi	发生
harm	harmed	harmed	harms	harming	A2	zarar vermek	伤害
hatch	hatched	hatched	hatches	hatching	B1	yumurtadan çıkmak	孵化
hate	hated	hated	hates	hating	A2	nefret etmek	恨
have	had	had	has	having	A1	sahip olmak	拥有
heal	healed	healed	heals	healing	B1	iyileşmek için	治愈
hear	heard	heard	hears	hearing	A1	duymak	听到
heave	hove	hove	heaves	heaving		kaldırmak	举起
help	helped	helped	helps	helping	A1	yardım etmek	帮助
hew	hewed	hewn	hews	hewing		yontmak	砍伐
hide	hid	hidden	hides	hiding	A1	saklanmak	隐藏
hinder	hindered	hindered	hinders	hindering		engellemek	阻碍
hiss	hissed	hissed	hisses	hissing		tıslamak	发出嘶嘶声
hit	hit	hit	hits	hitting	A2	vurmak	击中
hoax	hoaxed	hoaxed	hoaxes	hoaxing		aldatmak	恶作剧
hold	held	held	holds	holding	A2	tutmak	持有
hop	hopped	hopped	hops	hopping	B1	atlamak	跳跃
hope	hoped	hoped	hopes	hoping	B1	umut etmek	希望
horrify	horrified	horrified	horrifies	horrifying	B1	dehşete düşürmek	令人震惊
hug	hugged	hugged	hugs	hugging	A2	sarılmak	拥抱
hum	hummed	hummed	hums	humming		mırıldanmak	哼唱
humiliate	humiliated	humiliated	humiliates	humiliating	B2	aşağılamak	羞辱
hunt	hunted	hunted	hunts	hunting	B1	avlanmak	狩猎
hurl	hurled	hurled	hurls	hurling		fırlatmak	投掷
hurry	hurried	hurried	hurries	hurrying	A2	acele etmek	赶快
hurt	hurt	hurt	hurts	hurting	A1	incitmek	伤害
hush	hushed	hushed	hushes	hushing	B2	susturmak	安静
hustle	hustled	hustled	hustles	hustling		acele etmek	忙碌
hypnotize	hypnotized	hypnotized	hypnotizes	hypnotizing		hipnotize etmek	催眠
idealize	idealized	idealized	idealizes	idealizing		idealleştirmek	理想化
identify	identified	identified	identifies	identifying	B2	tanımlamak	识别
idolize	idolized	idolized	idolizes	idolizing		putlaştırmak	崇拜
ignite	ignited	ignited	ignites	igniting		tutuşturmak	点燃
ignore	ignored	ignored	ignores	ignoring	B1	görmezden gelmek	忽略
ill-treat	ill-treated	ill-treated	ill-treats	ill-treating		kötü muamele etmek	虐待
illuminate	illuminated	illuminated	illuminates	illuminating	B1	aydınlatmak	照亮
illumine	illumined	illumined	illumines	illumining		aydınlatmak	照亮
illustrate	illustrated	illustrated	illustrates	illustrating	B2	açıklamak için	说明
imagine	imagined	imagined	imagines	imagining	A1	hayal etmek	想象
imbibe	imbibed	imbibed	imbibes	imbibing		içmek	吸收
imitate	imitated	imitated	imitates	imitating	B1	taklit etmek	模仿
immerse	immersed	immersed	immerses	immersing	B2	daldırmak	沉浸
immolate	immolated	immolated	immolates	immolating		yakmak	献祭
immure	immured	immured	immures	immuring		hapsetmek	监禁
impair	impaired	impaired	impairs	impairing	B1	bozmak	损害
impart	imparted	imparted	imparts	imparting		aktarmak	传授
impeach	impeached	impeached	impeaches	impeaching		görevden almak	弹劾
impede	impeded	impeded	impedes	impeding		engellemek	阻碍
impel	impelled	impelled	impels	impelling		zorlamak	推动
impend	impended	impended	impends	impending		yaklaşmak	即将发生
imperil	imperilled	imperilled	imperils	imperilling		tehlikeye atmak	危及
impinge	impinged	impinged	impinges	impinging		çarpmak	撞击
implant	implanted	implanted	implants	implanting		yerleştirmek	植入
implicate	implicated	implicated	implicates	implicating		dahil etmek	牵连
implode	imploded	imploded	implodes	imploding		içe çökmek	内爆
implore	implored	implored	implores	imploring		yalvarmak	恳求
imply	implied	implied	implies	implying	B2	ima etmek	暗示
import	imported	imported	imports	importing	B2	ithal etmek	进口
impose	imposed	imposed	imposes	imposing	B2	dayatmak	强加
impress	impressed	impressed	impresses	impressing	A2	etkilemek	留下深刻印象
imprint	imprinted	imprinted	imprints	imprinting		basmak	铭刻
imprison	imprisoned	imprisoned	imprisons	imprisoning	B2	hapsetmek	监禁
improve	improved	improved	improves	improving	A2	geliştirmek	改进
inaugurate	inaugurated	inaugurated	inaugurates	inaugurating		açılışını yapmak	就职
incise	incised	incised	incises	incising		kesmek	切开
include	included	included	includes	including	A2	dahil etmek	包括
increase	increased	increased	increases	increasing	A2	artırmak	增加
inculcate	inculcated	inculcated	inculcates	inculcating		aşılamak	灌输
indent	indented	indented	indents	indenting	B2	girinti yapmak	缩进
indicate	indicated	indicated	indicates	indicating	A2	belirtmek için	表明
induce	induced	induced	induces	inducing		teşvik etmek	诱导
indulge	indulged	indulged	indulges	indulging	B2	şımartmak	放纵
infect	infected	infected	infects	infecting	B2	enfekte etmek	感染
infest	infested	infested	infests	infesting		istila etmek	侵扰
inflame	inflamed	inflamed	inflames	inflaming		alevlendirmek	激怒
inflate	inflated	inflated	inflates	inflating	B2	şişirmek	充气
inflect	inflected	inflected	inflects	inflecting		çekimlemek	屈折
inform	informed	informed	informs	informing	B1	bilgilendirmek	告知
infringe	infringed	infringed	infringes	infringing	B2	ihlal etmek	侵犯
infuse	infused	infused	infuses	infusing		aşılamak	注入
ingest	ingested	ingested	ingests	ingesting		yutmak	摄取
inhabit	inhabited	inhabited	inhabits	inhabiting	B2	ikamet etmek	居住
inhale	inhaled	inhaled	inhales	inhaling	B1	içine çekmek	吸气
inherit	inherited	inherited	inherits	inheriting	B2	miras almak	继承
initiate	initiated	initiated	initiates	initiating		başlatmak	发起
inject	injected	injected	injects	injecting	B1	enjekte etmek	注射
injure	injured	injured	injures	injuring	A2	yaralamak	伤害
inlay	inlaid	inlaid	inlays	inlaying		kakmak	镶嵌
innovate	innovated	innovated	innovates	innovating		yenilik yapmak	创新
input	input	input	inputs	inputting	B2	giriş yapmak	输入
inquire	inquired	inquired	inquires	inquiring		sormak	询问
inscribe	inscribed	inscribed	inscribes	inscribing	B1	yazmak	铭刻
insert	inserted	inserted	inserts	inserting		eklemek	插入
inspect	inspected	inspected	inspects	inspecting	B2	incelemek	检查
inspire	inspired	inspired	inspires	inspiring	B1	ilham vermek	激励
install	installed	installed	installs	installing		kurmak	安装
insult	insulted	insulted	insults	insulting	B2	hakaret etmek	侮辱
insure	insured	insured	insures	insuring		sigortalamak	确保
integrate	integrated	integrated	integrates	integrating	B2	entegre etmek	整合
introduce	introduced	introduced	introduces	introducing	A1	tanıtmak	介绍
invent	invented	invented	invents	inventing	A2	icat etmek	发明
invite	invited	invited	invites	inviting	A2	davet etmek	邀请
join	joined	joined	joins	joining	A1	katılmak	加入
jump	jumped	jumped	jumps	jumping	A1	atlamak	跳
justify	justified	justified	justifies	justifying	B2	haklı çıkarmak	证明
keep	kept	kept	keeps	keeping	A1	tutmak için	保持
kick	kicked	kicked	kicks	kicking	A1	tekmelemek	踢
kid	kidded	kidded	kids	kidding	B1	çocuk yapmak	开玩笑
kill	killed	killed	kills	killing	A1	öldürmek	杀死
kiss	kissed	kissed	kisses	kissing	B1	öpmek	亲吻
kneel	knelt	knelt	kneels	kneeling	B2	diz çökmek	下跪
knit	knit	knit	knits	knitting	B1	örmek	编织
knock	knocked	knocked	knocks	knocking	B1	kapıyı çalmak	敲
know	knew	known	knows	knowing	A1	bilmek	知道
lade	laded	laden	lades	lading		yüklemek	装载
land	landed	landed	lands	landing	A2	karaya çıkmak	降落
last	lasted	lasted	lasts	lasting	A2	son	持续
latch	latched	latched	latches	latching		mandallamak	闩锁
laugh	laughed	laughed	laughs	laughing	A1	gülmek	笑
lay	laid	laid	lays	laying	B1	yatırmak	放置
lead	led	led	leads	leading	A2	liderlik etmek	领导
leak	leaked	leaked	leaks	leaking	B2	sızdırmak	泄漏
lean	leant	leant	leans	leaning	B2	eğilmek	倾斜
leap	leapt	leapt	leaps	leaping	B1	sıçramak	跳跃
learn	learnt	learnt	learns	learning	A1	öğrenmek	学习
leave	left	left	leaves	leaving	A1	ayrılmak	离开
leer	leered	leered	leers	leering		dik dik bakmak	色迷迷地看
lend	lent	lent	lends	lending	A2	ödünç vermek	借出
let	let	let	lets	letting	A1	izin vermek	让
lick	licked	licked	licks	licking	B2	yalamak	舔
lie	lay	lain	lies	lying	A2	yalan söylemek	撒谎
lie	lied	lied	lies	lying	A2	yalan söylemek	撒谎
lift	lifted	lifted	lifts	lifting	B1	kaldırmak	举起
light	lit	lit	lights	lighting	A1	aydınlatmak	点亮
like	liked	liked	likes	liking	A1	beğenmek	喜欢
limp	limped	limped	limps	limping	B1	aksamak	跛行
listen	listened	listened	listens	listening	A1	dinlemek	听
live	lived	lived	lives	living	A1	yaşamak	活着
look	looked	looked	looks	looking	A1	bakmak	看
lose	lost	lost	loses	losing	A2	kaybetmek	失去
love	loved	loved	loves	loving	A1	sevmek	爱
magnify	magnified	magnified	magnifies	magnifying	B2	büyütmek	放大
maintain	maintained	maintained	maintains	maintaining	B1	sürdürmek	维持
make	made	made	makes	making	A1	yapmak	制作
manage	managed	managed	manages	managing	A2	yönetmek	管理
march	marched	marched	marches	marching	B1	yürüyüşe çıkmak	游行
mark	marked	marked	marks	marking	A2	işaretlemek	标记
marry	married	married	marries	marrying	A2	evlenmek	结婚
mash	mashed	mashed	mashes	mashing	B1	ezmek	捣碎
match	matched	matched	matches	matching	B1	eşleştirmek için	匹配
matter	mattered	mattered	matters	mattering	A2	önemli olmak	重要
mean	meant	meant	means	meaning	B2	anlamına gelmek	意思是
measure	measured	measured	measures	measuring	B1	ölçmek	测量
meet	met	met	meets	meeting	A1	buluşmak	见面
melt	melted	melted	melts	melting	B1	erimek	融化
merge	merged	merged	merges	merging	B2	birleştirmek	合并
mew	mewed	mewed	mews	mewing		miyavlamak	喵喵叫
migrate	migrated	migrated	migrates	migrating		göç etmek	迁移
milk	milked	milked	milks	milking	A1	süt sağmak	挤奶
mind	minded	minded	minds	minding	A2	akla	介意
mislead	misled	misled	misleads	misleading	B1	yanıltmak	误导
miss	missed	missed	misses	missing	A1	özlemek	错过
mistake	mistook	mistaken	mistakes	mistaking	A2	hata yapmak	犯错
misuse	misused	misused	misuses	misusing		kötüye kullanmak	滥用
mix	mixed	mixed	mixes	mixing	A2	karıştırmak	混合
moan	moaned	moaned	moans	moaning		inlemek	呻吟
modify	modified	modified	modifies	modifying	B1	değiştirmek	修改
moo	mooed	mooed	moos	mooing		böğürmek	哞哞叫
motivate	motivated	motivated	motivates	motivating	B1	motive etmek	激励
mould	moulded	moulded	moulds	moulding		kalıplamak	塑造
moult	moulted	moulted	moults	moulting		tüy dökmek	换羽
move	moved	moved	moves	moving	A2	hareket etmek	移动
mow	mowed	mown	mows	mowing		biçmek	割草
multiply	multiplied	multiplied	multiplies	multiplying	B2	çoğalmak	繁殖
murmur	murmured	murmured	murmurs	murmuring	B2	mırıldanmak	低声抱怨
nail	nailed	nailed	nails	nailing	B1	çivilemek	钉子
nap	napped	napped	naps	napping	B1	kestirmek	小睡
need	needed	needed	needs	needing	B2	ihtiyaç duymak	需要
neglect	neglected	neglected	neglects	neglecting	B2	ihmal etmek	忽视
nip	nipped	nipped	nips	nipping		ısırmak	咬
nod	nodded	nodded	nods	nodding	B2	başını sallamak	点头
note	noted	noted	notes	noting	A1	not etmek	注意
notice	noticed	noticed	notices	noticing	B1	fark etmek	注意到
notify	notified	notified	notifies	notifying		bildirmek	通知
nourish	nourished	nourished	nourishes	nourishing	B2	beslemek	滋养
nurse	nursed	nursed	nurses	nursing	B1	hemşirelik yapmak	护理
obey	obeyed	obeyed	obeys	obeying	B2	itaat etmek	服从
oblige	obliged	obliged	obliges	obliging		mecbur etmek	服从
observe	observed	observed	observes	observing	B1	gözlemlemek	观察
obstruct	obstructed	obstructed	obstructs	obstructing		engellemek	阻碍
obtain	obtained	obtained	obtains	obtaining	B1	elde etmek	获得
occupy	occupied	occupied	occupies	occupying	B1	işgal etmek	占据
occur	occurred	occurred	occurs	occurring	B1	meydana gelmek	发生
offer	offered	offered	offers	offering	A2	sunmak	提供
offset	offset	offset	offsets	offsetting		dengelemek	抵消
omit	omitted	omitted	omits	omitting		ihmal etmek	省略
ooze	oozed	oozed	oozes	oozing		sızmak	渗出
open	opened	opened	opens	opening	A1	açmak	打开
operate	operated	operated	operates	operating	A2	işletmek	操作
opine	opined	opined	opines	opining		fikir beyan etmek	发表意见
oppress	oppressed	oppressed	oppresses	oppressing	B1	ezmek	压迫
opt	opted	opted	opts	opting		seçmek	选择
optimize	optimized	optimized	optimizes	optimizing		optimize etmek	优化
order	ordered	ordered	orders	ordering	A2	sipariş etmek	订购
organize	organized	organized	organizes	organizing		organize etmek	组织
originate	originated	originated	originates	originating	B2	kaynaklanmak	起源
output	output	output	outputs	outputting	B2	çıktı almak için	输出
overflow	overflowed	overflowed	overflows	overflowing		taşmak	溢出
overtake	overtook	overtaken	overtakes	overtaking	B2	geçmek	超越
owe	owed	owed	owes	owing	B1	borçlu olmak	欠
own	owned	owned	owns	owning	A2	sahip olmak	拥有
pacify	pacified	pacified	pacifies	pacifying		yatıştırmak	平息
paint	painted	painted	paints	painting	A1	boyamak	画画
pardon	pardoned	pardoned	pardons	pardoning	B1	affetmek	赦免
part	parted	parted	parts	parting	B2	ayrılmak	分开
partake	partook	partaken	partakes	partaking		katılmak	参与
participate	participated	participated	participates	participating	B1	katılmak	参与
pass	passed	passed	passes	passing	A2	geçmek	通过
paste	pasted	pasted	pastes	pasting		yapıştırmak	粘贴
pat	patted	patted	pats	patting		okşamak	轻拍
patch	patched	patched	patches	patching	B2	yama yapmak	修补
pause	paused	paused	pauses	pausing	B1	duraklamak	暂停
pay	paid	paid	pays	paying	A1	ödemek	支付
peep	peeped	peeped	peeps	peeping	B2	gözetlemek	偷看
perish	perished	perished	perishes	perishing		yok olmak	灭亡
permit	permitted	permitted	permits	permitting	B1	izin vermek	允许
persuade	persuaded	persuaded	persuades	persuading	B1	ikna etmek	说服
phone	phoned	phoned	phones	phoning	A1	telefon etmek	打电话
place	placed	placed	places	placing	B1	yerleştirmek	放置
plan	planned	planned	plans	planning	B1	planlamak	计划
play	played	played	plays	playing	A1	oynamak	玩
plead	pled	pled	pleads	pleading	B2	yalvarmak	恳求
please	pleased	pleased	pleases	pleasing	B1	memnun etmek	取悦
plod	plodded	plodded	plods	plodding		ağır ağır ilerlemek	缓慢地
plot	plotted	plotted	plots	plotting	B2	komplo kurmak	策划
pluck	plucked	plucked	plucks	plucking	B2	koparmak	拔
ply	plied	plied	plies	plying		kat etmek	运用
point	pointed	pointed	points	pointing	A2	işaret etmek	指向
polish	polished	polished	polishes	polishing	B2	cilalamak	抛光
pollute	polluted	polluted	pollutes	polluting	A2	kirletmek	污染
ponder	pondered	pondered	ponders	pondering	B2	düşünmek	思考
pour	poured	poured	pours	pouring	A2	dökmek	倒
pout	pouted	pouted	pouts	pouting		surat asmak	撅嘴
practise	practised	practised	practises	practising		pratik yapmak	练习
praise	praised	praised	praises	praising	B2	övmek	赞美
pray	prayed	prayed	prays	praying	A1	dua etmek	祈祷
preach	preached	preached	preaches	preaching		vaaz vermek	传道
prefer	preferred	preferred	prefers	preferring	A2	tercih etmek	更喜欢
prepare	prepared	prepared	prepares	preparing	A2	hazırlamak	准备
prescribe	prescribed	prescribed	prescribes	prescribing	B2	reçete etmek	开处方
present	presented	presented	presents	presenting	A1	sunmak	呈现
preserve	preserved	preserved	preserves	preserving	B1	korumak için	保存
preset	preset	preset	presets	presetting		önceden ayarlamak	预设
preside	presided	presided	presides	presiding		başkanlık etmek	主持
press	pressed	pressed	presses	pressing	B1	basmak	按
pretend	pretended	pretended	pretends	pretending	A2	taklit etmek	假装
prevent	prevented	prevented	prevents	preventing	A2	önlemek için	防止
print	printed	printed	prints	printing	A2	yazdırmak	打印
proceed	proceeded	proceeded	proceeds	proceeding	B1	devam etmek	继续
produce	produced	produced	produces	producing	A2	üretmek	生产
progress	progressed	progressed	progresses	progressing	B2	ilerlemek	进步
prohibit	prohibited	prohibited	prohibits	prohibiting	B2	yasaklamak	禁止
promise	promised	promised	promises	promising	B1	söz vermek	承诺
propose	proposed	proposed	proposes	proposing	B1	önermek	提议
prosecute	prosecuted	prosecuted	prosecutes	prosecuting	B2	kovuşturmak	起诉
protect	protected	protected	protects	protecting	B1	korumak için	保护
prove	proved	proved	proves	proving	B1	kanıtlamak için	证明
provide	provided	provided	provides	providing	A2	sağlamak	提供
pull	pulled	pulled	pulls	pulling	A2	çekmek	拉
punish	punished	punished	punishes	punishing	B1	cezalandırmak	惩罚
purify	purified	purified	purifies	purifying	B1	arındırmak	净化
push	pushed	pushed	pushes	pushing	A1	itmek	推
put	put	put	puts	putting	A1	koymak	放
qualify	qualified	qualified	qualifies	qualifying	B1	hak kazanmak için	有资格
quarrel	quarrelled	quarrelled	quarrels	quarrelling	B2	kavga etmek	争吵
question	questioned	questioned	questions	questioning	B2	sorgulamak	质疑
quit	quit	quit	quits	quitting	A2	bırakmak	退出
race	raced	raced	races	racing	B1	yarışmak	比赛
rain	rained	rained	rains	raining	A1	yağmur yağmak	下雨
rattle	rattled	rattled	rattles	rattling	B2	şıngırdatmak	发出嘎嘎声
reach	reached	reached	reaches	reaching	A2	ulaşmak	到达
