stem	past	past participle	3 SG	ing	cefr	tr	zh
read	read	read	reads	reading	A1	okumak	阅读
realize	realized	realized	realizes	realizing		farkına varmak	意识到
rebuild	rebuilt	rebuilt	rebuilds	rebuilding	B1	yeniden inşa etmek	重建
recall	recalled	recalled	recalls	recalling	B1	hatırlamak için	回忆
recast	recast	recast	recasts	recasting		yeniden dökmek	重塑
receive	received	received	receives	receiving	A2	almak	接收
recite	recited	recited	recites	reciting	B1	okumak	背诵
recognize	recognized	recognized	recognizes	recognizing		tanımak	认识到
recollect	recollected	recollected	recollects	recollecting	B2	hatırlamak	回忆
recur	recurred	recurred	recurs	recurring		tekrarlamak	复发
redo	redid	redone	redoes	redoing	B2	yeniden yapmak	重做
reduce	reduced	reduced	reduces	reducing	B1	azaltmak	减少
refer	referred	referred	refers	referring	A2	başvurmak	参考
reflect	reflected	reflected	reflects	reflecting	A2	yansıtmak	反映
refuse	refused	refused	refuses	refusing	B1	reddetmek	拒绝
regard	regarded	regarded	regards	regarding	B1	dikkate almak	看待
regret	regretted	regretted	regrets	regretting	A2	pişman olmak	后悔
relate	related	related	relates	relating	B1	ilişkilendirmek	联系
relax	relaxed	relaxed	relaxes	relaxing	A2	rahatlamak için	放松
rely	relied	relied	relies	relying	B1	güvenmek	依靠
remain	remained	remained	remains	remaining	A2	kalmak	留下
remake	remade	remade	remakes	remaking		yeniden yapmak	重塑
remove	removed	removed	removes	removing	B1	kaldırmak	删除
rend	rent	rent	rends	rending		parçalamak	撕裂
renew	renewed	renewed	renews	renewing	B1	yenilemek	更新
renounce	renounced	renounced	renounces	renouncing		vazgeçmek	放弃
repair	repaired	repaired	repairs	repairing	A2	onarmak	修理
repeat	repeated	repeated	repeats	repeating	A1	tekrarlamak	重复
replace	replaced	replaced	replaces	replacing	A2	değiştirmek	取代
reply	replied	replied	replies	replying	B1	cevaplamak için	回复
report	reported	reported	reports	reporting	B1	bildirmek	报告
request	requested	requested	requests	requesting	B1	istemek	请求
resell	resold	resold	resells	reselling		yeniden satmak	转售
resemble	resembled	resembled	resembles	resembling	B1	benzemek	类似于
reset	reset	reset	resets	resetting		sıfırlamak için	重置
resist	resisted	resisted	resists	resisting	B1	direnmek	抵抗
resolve	resolved	resolved	resolves	resolving	B1	çözmek	解决
respect	respected	respected	respects	respecting	B1	saygı duymak	尊重
rest	rested	rested	rests	resting	B1	dinlenmek	休息
restrain	restrained	restrained	restrains	restraining		kısıtlamak	抑制
retain	retained	retained	retains	retaining	B1	tutmak	保留
retch	retched	retched	retches	retching		kusmak	干呕
retire	retired	retired	retires	retiring	A2	emekli olmak	退休
return	returned	returned	returns	returning	A2	geri dönmek	返回
reuse	reused	reused	reuses	reusing		yeniden kullanmak	重复使用
review	reviewed	reviewed	reviews	reviewing	B2	gözden geçirmek	回顾
rewind	rewound	rewound	rewinds	rewinding		geri sarmak	倒回
rid	rid	rid	rids	ridding	B1	kurtulmak	摆脱
ride	rode	ridden	rides	riding	A1	binmek	骑
ring	rang	rung	rings	ringing	A1	çalmak	响铃
rise	rose	risen	rises	rising	B1	yükselmek	上升
roar	roared	roared	roars	roaring	B2	kükremek	咆哮
rob	robbed	robbed	robs	robbing	A2	soymak	抢劫
roll	rolled	rolled	rolls	rolling	B2	yuvarlamak	滚动
rot	rotted	rotted	rots	rotting		çürümek	腐烂
rub	rubbed	rubbed	rubs	rubbing	B2	ovmak	摩擦
rule	ruled	ruled	rules	ruling	B2	hükmetmek	统治
run	ran	run	runs	running	A1	koşmak	运行
rush	rushed	rushed	rushes	rushing	B1	acele etmek	冲刺
sabotage	sabotaged	sabotaged	sabotages	sabotaging		sabote etmek	破坏
sack	sacked	sacked	sacks	sacking	B2	kovmak	解雇
sacrifice	sacrificed	sacrificed	sacrifices	sacrificing		feda etmek	牺牲
sadden	saddened	saddened	saddens	saddening		üzmek	使悲伤
saddle	saddled	saddled	saddles	saddling		eyerlemek	鞍
sag	sagged	sagged	sags	sagging	B2	sarkmak	下垂
sail	sailed	sailed	sails	sailing	B2	yelken açmak	航行
sally	sallied	sallied	sallies	sallying		sally'ye	出击
salute	saluted	saluted	salutes	saluting		selamlamak	致敬
salvage	salvaged	salvaged	salvages	salvaging		kurtarmak için	挽救
salve	salved	salved	salves	salving		yatıştırmak	抚慰
sample	sampled	sampled	samples	sampling	A2	örneklemek	采样
sanctify	sanctified	sanctified	sanctifies	sanctifying		kutsallaştırmak	使神圣化
sanction	sanctioned	sanctioned	sanctions	sanctioning		onaylamak	批准
sap	sapped	sapped	saps	sapping		özsuyuna	削弱
saponify	saponified	saponified	saponifies	saponifying		sabunlaştırmak	皂化
sash	sashed	sashed	sashes	sashing		kanatlamak	腰带
sashay	sashayed	sashayed	sashays	sashaying		sallanmak	大步走
sass	sassed	sassed	sasses	sassing		küstahça davranmak	无礼
sate	sated	sated	sates	sating		doyurmak	满足
satiate	satiated	satiated	satiates	satiating		doyurmak	满足
satirise	satirised	satirised	satirises	satirising		hicvetmek	讽刺
satisfy	satisfied	satisfied	satisfies	satisfying	A2	tatmin etmek	满足
saturate	saturated	saturated	saturates	saturating		doyurmak	饱和
saunter	sauntered	sauntered	saunters	sauntering		gezinmek	漫步
save	saved	saved	saves	saving	A1	kurtarmak için	保存
savor	savored	savored	savors	savoring		tadını çıkarmak	品尝
savvy	savvied	savvied	savvies	savvying		akıllıca	精明
saw	sawed	sawn	saws	sawing	B2	testere ile kesmek	锯
say	said	said	says	saying	A1	söylemek	说
scab	scabbed	scabbed	scabs	scabbing		uyuz etmek	结痂
scabble	scabbled	scabbled	scabbles	scabbling		karalamak	刮擦
scald	scalded	scalded	scalds	scalding		haşlamak	烫伤
scale	scaled	scaled	scales	scaling	A2	ölçeklenebilir	按比例
scam	scammed	scammed	scams	scamming		dolandırıcılık yapmak	诈骗
scan	scanned	scanned	scans	scanning	B2	taramak için	扫描
scant	scanted	scanted	scants	scanting		yetersiz	不足
scar	scarred	scarred	scars	scarring	B2	yara izi bırakmak	留下疤痕
scare	scared	scared	scares	scaring	B1	korkutmak	吓唬
scarify	scarified	scarified	scarifies	scarifying		yaralamak	划伤
scarp	scarped	scarped	scarps	scarping		uçuruma doğru uçmak	陡崖
scat	scatted	scatted	scats	scatting		dışkılamak	粪便
scatter	scattered	scattered	scatters	scattering	B1	dağıtmak	散布
scold	scolded	scolded	scolds	scolding	B1	azarlamak	责骂
scorch	scorched	scorched	scorches	scorching		kavurmak	烧焦
scowl	scowled	scowled	scowls	scowling		kaşlarını çatmak	皱眉
scrawl	scrawled	scrawled	scrawls	scrawling		karalamak	乱涂乱画
scream	screamed	screamed	screams	screaming	B1	çığlık atmak	尖叫
screw	screwed	screwed	screws	screwing	B2	vidalamak	拧
scrub	scrubbed	scrubbed	scrubs	scrubbing		fırçalamak	擦洗
search	searched	searched	searches	searching	B1	aramak	搜索
seat	seated	seated	seats	seating	A1	oturmak	就座
secure	secured	secured	secures	securing	B1	güvence altına almak	确保
see	saw	seen	sees	seeing	A1	görmek için	查看
seek	sought	sought	seeks	seeking	A2	aramak	寻求
seem	seemed	seemed	seems	seeming	A2	görünmek	看起来
seize	seized	seized	seizes	seizing	B1	ele geçirmek	抓住
select	selected	selected	selects	selecting	B2	seçmek için	选择
sell	sold	sold	sells	selling	A1	satmak	出售
send	sent	sent	sends	sending	A2	göndermek	发送
sentence	sentenced	sentenced	sentences	sentencing	B2	cümle kurmak	判决
separate	separated	separated	separates	separating	B2	ayırmak	分开
set	set	set	sets	setting	A1	ayarlamak	设置
sever	severed	severed	severs	severing		ayırmak	切断
sew	sewed	sewn	sews	sewing	A2	dikmek	缝纫
shake	shook	shaken	shakes	shaking	B1	sallamak	摇晃
shape	shaped	shaped	shapes	shaping	B1	şekillendirmek	塑造
share	shared	shared	shares	sharing	A1	paylaşmak	分享
shatter	shattered	shattered	shatters	shattering	B2	parçalamak	粉碎
shave	shove	shaven	shaves	shaving	B1	tıraş olmak	刮胡子
shear	shore	shorn	shears	shearing		kesmek	剪切
shed	shed	shed	sheds	shedding	B2	dökmek	脱落
shine	shone	shone	shines	shining	A2	parlamak	闪耀
shirk	shirked	shirked	shirks	shirking		kaçmak	推卸责任
shit	shit	shit	shits	shitting		sıçmak	拉屎
shiver	shivered	shivered	shivers	shivering	B1	titremek	发抖
shock	shocked	shocked	shocks	shocking	B2	şok etmek	震惊
shoe	shod	shod	shoes	shoeing	A1	ayakkabı giymek	穿鞋
shoot	shot	shot	shoots	shooting	A2	ateş etmek	拍摄
shorten	shortened	shortened	shortens	shortening		kısaltmak	缩短
shout	shouted	shouted	shouts	shouting	B1	bağırmak	喊叫
show	showed	shown	shows	showing	A1	göstermek	显示
shrink	shrank	shrunk	shrinks	shrinking	B2	küçülmek	缩小
shun	shunned	shunned	shuns	shunning		kaçınmak	避开
shut	shut	shut	shuts	shutting	A2	kapatmak	关闭
sight	sighted	sighted	sights	sighting	A1	görüşe	看见
signal	signalled	signalled	signals	signalling	B1	sinyal vermek	发出信号
signify	signified	signified	signifies	signifying	B2	belirtmek için	表示
sing	sang	sung	sings	singing	A1	şarkı söylemek	唱歌
sink	sank	sunk	sinks	sinking	B1	batmak	沉没
sip	sipped	sipped	sips	sipping		yudumlamak	啜饮
sit	sat	sat	sits	sitting	A1	oturmak	坐
ski	skied	skied	skis	skiing	B1	kayak yapmak	滑雪
skid	skidded	skidded	skids	skidding		kaymak	打滑
slam	slammed	slammed	slams	slamming	B2	çarpmak	猛击
slay	slew	slain	slays	slaying		öldürmek	杀死
sleep	slept	slept	sleeps	sleeping	A1	uyumak	睡觉
slide	slid	slid/slide	slides	sliding	B2	kaymak	滑动
slim	slimmed	slimmed	slims	slimming	A2	zayıflamak	苗条
sling	slung	slung	slings	slinging		sapanlamak	吊索
slink	slunk	slunk	slinks	slinking		sinsice ilerlemek	偷偷溜走
slip	slipped	slipped	slips	slipping	B1	kaymak	滑倒
slit	slit	slit	slits	slitting		kesmek	切开
smash	smashed	smashed	smashes	smashing	B2	parçalamak	粉碎
smell	smelt	smelt	smells	smelling	B1	koklamak	闻
smile	smiled	smiled	smiles	smiling	B1	gülümsemek	微笑
smite	smote	smitten	smites	smiting		vurmak	击打
smooth	smoothed	smoothed	smoothes	smoothing	A2	düzeltmek için	抚平
smother	smothered	smothered	smothers	smothering		boğmak	扼杀
snap	snapped	snapped	snaps	snapping	B2	kopmak	捕捉
snatch	snatched	snatched	snatches	snatching		kapmak	抢夺
sneak	sneaked	sneaked	sneaks	sneaking	B2	gizlice girmek	偷偷摸摸
sneeze	sneezed	sneezed	sneezes	sneezing	B2	hapşırmak	打喷嚏
sniff	sniffed	sniffed	sniffs	sniffing	B2	koklamak	嗅
soar	soared	soared	soars	soaring	B2	uçmak	翱翔
sob	sobbed	sobbed	sobs	sobbing	B2	hıçkırarak ağlamak	哭泣
solicit	solicited	solicited	solicits	soliciting		rica etmek	征求
solve	solved	solved	solves	solving	A1	çözmek için	解决
soothe	soothed	soothed	soothes	soothing	B1	yatıştırmak için	抚慰
sort	sorted	sorted	sorts	sorting	B2	sıralamak	排序
sow	sowed	sowed	sows	sowing		ekmek	播种
sparkle	sparkled	sparkled	sparkles	sparkling	B1	parıldamak	闪闪发光
speak	spoke	spoken	speaks	speaking	A1	konuşmak	说话
speed	sped	sped	speeds	speeding	B1	hızlanmak	加速
spell	spelt	spelt	spells	spelling	A2	hecelemek	拼写
spend	spent	spent	spends	spending	A1	harcamak	花费
spill	spilt	spilt	spills	spilling	A2	dökmek	溢出
spin	span/spun	spun	spins	spinning	B2	döndürmek	旋转
spit	spat/spit	spat/spit	spits	spitting		tükürmek	吐痰
split	split	split	splits	splitting	B1	bölmek	分裂
spoil	spoilt	spoilt	spoils	spoiling	B1	bozmak	破坏
spray	sprayed	sprayed	sprays	spraying	B2	püskürtmek	喷洒
spread	spread	spread	spreads	spreading	B2	yaymak	传播
spring	sprang	sprung	springs	springing	A1	bahara	春天
sprout	sprouted	sprouted	sprouts	sprouting		filizlenmek	发芽
squeeze	squeezed	squeezed	squeezes	squeezing	B2	sıkmak	挤压
stand	stood	stood	stands	standing	A2	ayakta durmak	站立
stare	stared	stared	stares	staring	B1	bakmak	凝视
start	started	started	starts	starting	A1	başlamak için	开始
state	stated	stated	states	stating	A2	belirtmek	陈述
stay	stayed	stayed	stays	staying	A1	kalmak	留下来
steal	stole	stolen	steals	stealing	A2	çalmak	偷窃
steep	steeped	steeped	steeps	steeping	B1	dik	陡峭
stem	stemmed	stemmed	stems	stemming	B1	kök salmak	阻止
step	stepped	stepped	steps	stepping	A1	adım atmak	迈步
sterilize	sterilized	sterilized	sterilizes	sterilizing		sterilize etmek	消毒
stick	stuck	stuck	sticks	sticking	B1	yapışmak	坚持
stimulate	stimulated	stimulated	stimulates	stimulating	B2	uyarmak	刺激
sting	stung	stung	stings	stinging		sokmak	刺痛
stink	stank	stunk	stinks	stinking	B2	kokmak	发臭
stir	stirred	stirred	stirs	stirring	B1	karıştırmak	搅拌
stitch	stitched	stitched	stitches	stitching	B2	dikmek	缝合
stoop	stooped	stooped	stoops	stooping		eğilmek	弯腰
stop	stopped	stopped	stops	stopping	A1	durdurmak	停止
store	stored	stored	stores	storing	B2	depolamak	储存
strain	strained	strained	strains	straining	B2	zorlamak	拉紧
stray	strayed	strayed	strays	straying		sapmak	迷失
stress	stressed	stressed	stresses	stressing	B2	strese sokmak	强调
stretch	stretched	stretched	stretches	stretching	B1	esnemek	伸展
strew	strewed	strewn	strews	strewing		serpmek	散布
stride	strode	stridden	strides	striding	B2	adım atmak	大步走
strike	struck	struck/stricken	strikes	striking	B1	grev yapmak	罢工
string	strung	strung	strings	stringing	A2	dizmek	串起来
strive	strove	striven	strives	striving	B2	çabalamak	努力
study	studied	studied	studies	studying	A1	çalışmak	学习
submit	submitted	submitted	submits	submitting	B2	teslim etmek	提交
subscribe	subscribed	subscribed	subscribes	subscribing		abone olmak	订阅
subtract	subtracted	subtracted	subtracts	subtracting	B2	çıkarmak	减去
succeed	succeeded	succeeded	succeeds	succeeding	A2	başarılı olmak	成功
suck	sucked	sucked	sucks	sucking	B2	emmek	吮吸
suffer	suffered	suffered	suffers	suffering	B1	acı çekmek	遭受
suggest	suggested	suggested	suggests	suggesting	A2	önermek	建议
summon	summoned	summoned	summons	summoning		çağırmak	召唤
supply	supplied	supplied	supplies	supplying	B2	tedarik etmek	供应
support	supported	supported	supports	supporting	B1	desteklemek	支持
suppose	supposed	supposed	supposes	supposing	B1	varsaymak	假设
surge	surged	surged	surges	surging	B2	dalgalanmak	激增
surmise	surmised	surmised	surmises	surmising		tahmin etmek	推测
surpass	surpassed	surpassed	surpasses	surpassing		aşmak	超越
surround	surrounded	surrounded	surrounds	surrounding	B1	çevrelemek	包围
survey	surveyed	surveyed	surveys	surveying	A1	araştırmak	调查
survive	survived	survived	survives	surviving	A2	hayatta kalmak için	生存
swallow	swallowed	swallowed	swallows	swallowing	A2	yutmak	吞咽
sway	swayed	swayed	sways	swaying		sallanmak	摇摆
swear	swore	sworn	swears	swearing	B1	yemin etmek	发誓
sweat	sweat	sweat	sweats	sweating	A2	terlemek	出汗
sweep	swept	swept	sweeps	sweeping	B2	süpürmek	扫除
swell	swelled	swollen	swells	swelling	B1	şişmek	膨胀
swim	swam	swum	swims	swimming	A1	yüzmek	游泳
swing	swung	swung	swings	swinging	B2	sallanmak	摆动
swot	swotted	swotted	swots	swotting		çalışmak	努力学习
take	took	taken	takes	taking	A1	almak	采取
talk	talked	talked	talks	talking	A1	konuşmak	交谈
tap	tapped	tapped	taps	tapping	B2	dokunmak	轻敲
taste	tasted	tasted	tastes	tasting	B1	tadına bakmak	品尝
tax	taxed	taxed	taxes	taxing	B1	vergilendirmek	征税
teach	taught	taught	teaches	teaching	A1	öğretmek	教
tear	tore	torn	tears	tearing	B1	yırtmak	撕裂
tee	teed	teed	tees	teeing		çaya	发球
tell	told	told	tells	telling	A1	anlatmak	告诉
tempt	tempted	tempted	tempts	tempting	B1	ayartmak	诱惑
tend	tended	tended	tends	tending	B1	eğilim göstermek	照料
terminate	terminated	terminated	terminates	terminating		sonlandırmak	终止
terrify	terrified	terrified	terrifies	terrifying	A2	korkutmak	恐吓
test	tested	tested	tests	testing	B2	test etmek	测试
thank	thanked	thanked	thanks	thanking	A1	teşekkür etmek	感谢
think	thought	thought	thinks	thinking	A1	düşünmek	思考
thrive	throve	thriven	thrives	thriving		gelişmek	蓬勃发展
throw	threw	thrown	throws	throwing	A2	atmak	扔
thrust	thrust	thrust	thrusts	thrusting		itmek	推力
thump	thumped	thumped	thumps	thumping	B1	vurmak	捶打
tie	tied	tied	ties	tying	B1	bağlamak	打结
tire	tired	tired	tires	tiring	B1	yorulmak	疲倦
toss	tossed	tossed	tosses	tossing	B1	atmak	扔
touch	touched	touched	touches	touching	B1	dokunmak	触摸
train	trained	trained	trains	training	A2	eğitmek	训练
trample	trampled	trampled	tramples	trampling	B2	çiğnemek	践踏
transfer	transferred	transferred	transfers	transferring	B1	transfer etmek	转移
transform	transformed	transformed	transforms	transforming	B1	dönüştürmek	转变
translate	translated	translated	translates	translating	B1	çevirmek	翻译
trap	trapped	trapped	traps	trapping	A2	tuzağa düşürmek	诱捕
travel	travelled	travelled	travels	travelling	A1	seyahat etmek	旅行
tread	trod	trodden	treads	treading	B2	yürümek	踩踏
treasure	treasured	treasured	treasures	treasuring	A2	hazine etmek	珍惜
treat	treated	treated	treats	treating	B2	tedavi etmek	治疗
tree	treed	treed	trees	treeing	A1	ağaca	到树
tremble	trembled	trembled	trembles	trembling	B1	titremek	颤抖
triumph	triumphed	triumphed	triumphs	triumphing	B1	zafere ulaşmak	胜利
trust	trusted	trusted	trusts	trusting	A2	güvenmek	信任
try	tried	tried	tries	trying	A2	denemek için	尝试
turn	turned	turned	turns	turning	A1	dönmek	转动
type	typed	typed	types	typing	B1	yazmak	键入
typeset	typeset	typeset	typesets	typesetting		dizgi yapmak	排版
understand	understood	understood	understands	understanding	A2	anlamak	理解
undo	undid	undone	undoes	undoing	B1	geri almak	撤消
uproot	uprooted	uprooted	uproots	uprooting		kökünden sökmek	连根拔起
upset	upset	upset	upsets	upsetting	B2	üzmek	心烦意乱
urge	urged	urged	urges	urging	B2	teşvik etmek	敦促
use	used	used	uses	using	A1	kullanmak	使用
utter	uttered	uttered	utters	uttering	B2	söylemek	说出
value	valued	valued	values	valuing	B2	değer vermek	重视
vanish	vanished	vanished	vanishes	vanishing	B2	kaybolmak	消失
vary	varied	varied	varies	varying	B1	değişmek	改变
verify	verified	verified	verifies	verifying		doğrulamak için	验证
vex	vexed	vexed	vexes	vexing		sinirlendirmek	恼怒
vie	vied	vied	vies	vying		yarışmak	争夺
view	viewed	viewed	views	viewing	B1	görüntülemek için	查看
violate	violated	violated	violates	violating	B2	ihlal etmek	违反
vomit	vomited	vomited	vomits	vomiting	B2	kusmak	呕吐
wake	woke	woken	wakes	waking	B1	uyanmak	醒来
walk	walked	walked	walks	walking	A1	yürümek	走路
wander	wandered	wandered	wanders	wandering	A2	dolaşmak	徘徊
want	wanted	wanted	wants	wanting	A1	istemek	想要
warn	warned	warned	warns	warning	B1	uyarmak	警告
waste	wasted	wasted	wastes	wasting	B1	israf etmek	浪费
watch	watched	watched	watches	watching	A1	izlemek	观看
water	watered	watered	waters	watering	B2	sulamak	浇水
wave	waved	waved	waves	waving	B1	el sallamak	挥手
wax	waxed	waxed	waxes	waxing	B1	ağda yapmak	打蜡
waylay	waylaid	waylaid	waylays	waylaying		pusuya yatmak	伏击
wear	wore	worn	wears	wearing	A1	giymek	穿
weave	wove	woven	weaves	weaving	B2	örmek	编织
wed	wed	wed	weds	wedding	B2	evlenmek	结婚
weep	wept	wept	weeps	weeping	A2	ağlamak	哭泣
weigh	weighed	weighed	weighs	weighing	A2	tartmak	称重
welcome	welcomed	welcomed	welcomes	welcoming	A1	karşılamak	欢迎
wend	went	went	wends	wending		dolaşmak	走向
wet	wet	wet	wets	wetting	A2	ıslatmak	弄湿
whip	whipped	whipped	whips	whipping	B2	kırbaçlamak	鞭打
whisper	whispered	whispered	whispers	whispering	B2	fısıldamak	低声说
win	won	won	wins	winning	A1	kazanmak için	赢
wind	wound	wound	winds	winding	B2	sarmak	绕
wish	wished	wished	wishes	wishing	A2	dilemek	希望
withdraw	withdrew	withdrawn	withdraws	withdrawing	B2	geri çekilmek	撤回
work	worked	worked	works	working	A1	çalışmak	工作
worry	worried	worried	worries	worrying	A2	endişelenmek	担心
worship	worshipped	worshipped	worships	worshipping	B2	ibadet etmek	崇拜
wring	wrung	wrung	wrings	wringing		sıkmak	拧干
write	wrote	written	writes	writing	A1	yazmak	写
yawn	yawned	yawned	yawns	yawning	B2	esnemek	打哈欠
yell	yelled	yelled	yells	yelling	B2	bağırmak	大喊
yield	yielded	yielded	yields	yielding	B2	teslim olmak	屈服
zinc	zincked	zincked	zincs	zincking		çinkoya	锌
zoom	zoomed	zoomed	zooms	zooming	B2	yakınlaştırmak için	放大
